Thickness,Length,Profile,Stress
0.115,3000,A,814.43463
0.12,3250,A,1171.8932
0.125,3250,A,1026.7599
0.13,3000,A,677.87006
0.135,3250,A,822.4494
0.14,3500,A,1003.9647
0.145,3750,A,1268.9523
0.15,3750,A,1142.1985
0.155,4000,A,1619.052
0.16,4000,A,1265.6467
0.165,3750,A,937.76074
0.17,4500,A,1256.0552
0.175,4750,A,2103.3137
0.18,4750,A,1507.1997
0.185,4750,A,1634.0892
0.19,4750,A,1516.0001
0.195,4500,A,1128.9355
0.2,4750,A,1376.8606
0.205,5250,A,1497.9872
0.21,5500,A,2125.7256
0.215,5000,A,1341.3694
0.22,5000,A,1302.656
0.225,5750,A,1452.0797
0.23,5750,A,1346.3049
0.235,5500,A,1226.4626
0.24,5250,A,1136.1768
0.245,5500,A,1206.1454
0.25,5750,A,1245.6323
0.255,5750,A,1185.3239
0.115,3000,B,727.2901
0.12,3500,B,1540.8458
0.125,3500,B,1006.4581
0.13,3750,B,1256.4724
0.135,3750,B,2072.438
0.14,4000,B,1971.1096
0.145,4250,B,1982.0885
0.15,4250,B,2294.4521
0.155,4500,B,2061.9858
0.16,4250,B,1345.6909
0.165,4500,B,1333.0486
0.17,4500,B,1466.5343
0.175,4750,B,1487.3046
0.18,5000,B,1811.12
0.185,5000,B,1668.2003
0.19,5250,B,1838.1089
0.195,5000,B,1439.4602
0.2,5500,B,1557.821
0.205,5000,B,1338.1122
0.21,4750,B,1140.6453
0.215,5000,B,1236.6864
0.22,5750,B,1544.49
0.225,5750,B,1464.3395
0.23,5500,B,1355.4314
0.235,5500,B,1208.2422
0.24,5750,B,1413.7181
0.245,5750,B,1348.1437
0.25,5750,B,1348.2216
0.255,5750,B,1248.1765
0.115,3750,C,1868.4135
0.12,4000,C,1930.3046
0.125,3750,C,1120.0317
0.13,3750,C,1033.8969
0.135,4250,C,1459.0389
0.14,4000,C,1117.13
0.145,4000,C,1061.0031
0.15,4250,C,1104.5508
0.155,5000,C,2495.9724
0.16,5250,C,2039.8732
0.165,5250,C,2214.4639
0.17,5000,C,1499.1829
0.175,5750,C,2636.8591
0.18,5750,C,2526.6306
0.185,5750,C,2171.0854
0.19,5750,C,1943.8229
0.195,5750,C,1804.1931
0.2,5750,C,1706.1405
0.205,5750,C,1630.9823
0.21,5750,C,1570.2488
0.215,5750,C,1519.4474
0.22,5750,C,1475.9061
0.225,5750,C,1437.9089
0.23,5750,C,1396.1267
0.235,5750,C,1333.3356
0.24,5750,C,1308.3347
0.245,5750,C,1308.5812
0.25,5750,C,1286.6901
0.255,5750,C,1244.9421
0.115,4500,D,1901.1652
0.12,4250,D,2128.8896
0.125,4500,D,2236.5886
0.13,4750,D,2302.0266
0.135,5000,D,2402.1809
0.14,5250,D,2411.0854
0.145,5500,D,2468.1821
0.15,5750,D,2537.9597
0.155,5750,D,2718.1189
0.16,5750,D,2884.8887
0.165,5750,D,2878.4666
0.17,6000,D,3123.1487
0.175,5750,D,2620.1997
0.18,5750,D,2249.8069
0.185,6500,D,3375.8435
0.19,7000,D,3512.4824
0.195,7250,D,3594.8188
0.2,7250,D,3168.6646
0.205,7250,D,2903.7566
0.21,7250,D,2634.9119
0.215,7250,D,2410.8906
0.22,7500,D,2506.5996
0.225,6750,D,1976.5458
0.23,6750,D,1916.9437
0.235,6500,D,1756.4042
0.24,7750,D,2181.6563
0.245,6250,D,1583.9565
0.25,7250,D,1889.7507
0.255,6500,D,1605.8439
0.115,5250,E,2306.218
0.12,5500,E,2388.9492
0.125,5750,E,2448.8181
0.13,5500,E,2701.7441
0.135,5750,E,2806.8777
0.14,6000,E,2910.2283
0.145,6000,E,3008.8967
0.15,6000,E,2902.261
0.155,6000,E,2276.0405
0.16,6000,E,2004.5667
0.165,6000,E,1851.8237
0.17,6250,E,3502.6746
0.175,6250,E,2649.167
0.18,6500,E,3811.4355
0.185,6250,E,2204.165
0.19,6250,E,2092.6267
0.195,6250,E,1989.4298
0.2,6500,E,2517.2849
0.205,6500,E,2370.2439
0.21,6750,E,2897.1311
0.215,7000,E,3617.0791
0.22,7250,E,4372.8721
0.225,7500,E,4779.8779
0.23,6750,E,2305.5046
0.235,6500,E,1918.5747
0.24,6250,E,1576.1567
0.245,6500,E,1837.951
0.25,6250,E,1531.2393
0.255,6500,E,1776.8547
0.115,6500,F,2631.71
0.12,7000,F,2568.5857
0.125,6750,F,2953.4651
0.13,7750,F,2859.251
0.135,7250,F,3213.54
0.14,7000,F,3419.5457
0.145,7000,F,3448.5872
0.15,8000,F,3620.425
0.155,8250,F,3766.3953
0.16,7750,F,3597.9231
0.165,8250,F,3292.6619
0.17,7750,F,2403.5403
0.175,7500,F,2108.9106
0.18,7250,F,1874.8604
0.19,7750,F,2002.1749
0.195,7500,F,1793.0302
0.2,7000,F,1592.0253
0.205,7250,F,1619.2919
0.21,6750,F,1466.955
0.215,7750,F,1695.5176
0.22,7000,F,1470.546
0.225,7750,F,1631.7225
0.23,8250,F,1715.2213
0.235,8500,F,1738.5387
0.24,7500,F,1495.3893
0.245,7250,F,1427.8658
0.25,7500,F,1463.9999
0.255,7500,F,1451.8389
0.255,6500,F,1776.8547
0.115,6500,G,2357.2246
0.12,6500,G,1996.0837
0.125,7000,G,2371.2546
0.13,7000,G,1990.8363
0.135,6750,G,1708.7407
0.14,6500,G,1527.6796
0.145,6750,G,1511.2291
0.15,7250,G,1631.974
0.155,6750,G,1477.1047
0.16,6750,G,1439.9777
0.165,7000,G,1485.3188
0.17,7500,G,1587.9883
0.175,7250,G,1491.0846
0.18,7000,G,1312.1346
0.185,7750,G,1525.7402
0.19,8000,G,1582.3165
0.195,8250,G,1612.1105
0.2,8000,G,1526.7374
0.205,8250,G,1554.8721
0.21,8000,G,1481.7887
0.215,8000,G,1474.8684
0.22,7500,G,1339.8256
0.225,7250,G,1293.634
0.23,7750,G,1365.738
0.235,7250,G,1260.5988
0.24,7000,G,1196.5575
0.245,7500,G,1300.3684
0.25,7250,G,1221.7065
0.255,7500,G,1264.6991
